Struthio_camelus,Ostrich
Rhea_americana,Greater_Rhea
Rhea_pennata,Lesser_Rhea
Casuarius_casuarius,Southern_Cassowary
Casuarius_bennetti,Dwarf_Cassowary
Casuarius_unappendiculatus,Northern_Cassowary
Dromaius_novaehollandiae,Emu
Dromaius_ater,King_Island_Emu
Apteryx_australis,Southern_Brown_Kiwi
Apteryx_rowi,Okarito_Brown_Kiwi
Apteryx_mantelli,North_Island_Brown_Kiwi
Apteryx_owenii,Little_Spotted_Kiwi
Apteryx_haastii,Great_Spotted_Kiwi
Nothocercus_julius,Tawny-breasted_Tinamou
Nothocercus_bonapartei,Highland_Tinamou
Nothocercus_nigrocapillus,Hooded_Tinamou
Tinamus_tao,Gray_Tinamou
Tinamus_solitarius,Solitary_Tinamou
Tinamus_osgoodi,Black_Tinamou
Tinamus_major,Great_Tinamou
Tinamus_guttatus,White-throated_Tinamou
Crypturellus_cinereus,Cinereous_Tinamou
Crypturellus_berlepschi,Berlepsch's_Tinamou
Crypturellus_soui,Little_Tinamou
Crypturellus_ptaritepui,Tepui_Tinamou
Crypturellus_obsoletus,Brown_Tinamou
Crypturellus_undulatus,Undulated_Tinamou
Crypturellus_transfasciatus,Pale-browed_Tinamou
Crypturellus_strigulosus,Brazilian_Tinamou
Crypturellus_duidae,Gray-legged_Tinamou
Crypturellus_erythropus,Red-legged_Tinamou
Crypturellus_noctivagus,Yellow-legged_Tinamou
Crypturellus_atrocapillus,Black-capped_Tinamou
Crypturellus_boucardi,Slaty-breasted_Tinamou
Crypturellus_kerriae,Choco_Tinamou
Crypturellus_variegatus,Variegated_Tinamou
Crypturellus_cinnamomeus,Thicket_Tinamou
Crypturellus_brevirostris,Rusty_Tinamou
Crypturellus_bartletti,Bartlett's_Tinamou
Crypturellus_parvirostris,Small-billed_Tinamou
Crypturellus_casiquiare,Barred_Tinamou
Crypturellus_tataupa,Tataupa_Tinamou
Rhynchotus_rufescens,Red-winged_Tinamou
Rhynchotus_maculicollis,Huayco_Tinamou
Nothoprocta_taczanowskii,Taczanowski's_Tinamou
Nothoprocta_ornata,Ornate_Tinamou
Nothoprocta_perdicaria,Chilean_Tinamou
Nothoprocta_cinerascens,Brushland_Tinamou
Nothoprocta_pentlandii,Andean_Tinamou
Nothoprocta_curvirostris,Curve-billed_Tinamou
Nothura_boraquira,White-bellied_Nothura
Nothura_minor,Lesser_Nothura
Nothura_darwinii,Darwin's_Nothura
Nothura_maculosa,Spotted_Nothura
Nothura_chacoensis,Chaco_Nothura
Taoniscus_nanus,Dwarf_Tinamou
Eudromia_elegans,Elegant_Crested-Tinamou
Eudromia_formosa,Quebracho_Crested-Tinamou
Tinamotis_pentlandii,Puna_Tinamou
Tinamotis_ingoufi,Patagonian_Tinamou
Anhima_cornuta,Horned_Screamer
Chauna_torquata,Southern_Screamer
Chauna_chavaria,Northern_Screamer
Anseranas_semipalmata,Magpie_Goose
Dendrocygna_guttata,Spotted_Whistling-Duck
Dendrocygna_eytoni,Plumed_Whistling-Duck
Dendrocygna_viduata,White-faced_Whistling-Duck
Dendrocygna_autumnalis,Black-bellied_Whistling-Duck
Dendrocygna_arborea,West_Indian_Whistling-Duck
Dendrocygna_bicolor,Fulvous_Whistling-Duck
Dendrocygna_arcuata,Wandering_Whistling-Duck
Dendrocygna_javanica,Lesser_Whistling-Duck
Thalassornis_leuconotus,White-backed_Duck
Anser_cygnoides,Swan_Goose
Anser_fabalis,Taiga_Bean-Goose
Anser_serrirostris,Tundra_Bean-Goose
Anser_brachyrhynchus,Pink-footed_Goose
Anser_albifrons,Greater_White-fronted_Goose
Anser_erythropus,Lesser_White-fronted_Goose
Anser_anser,Graylag_Goose
Anser_indicus,Bar-headed_Goose
Chen_canagica,Emperor_Goose
Chen_caerulescens,Snow_Goose
Chen_rossii,Ross's_Goose
Branta_bernicla,Brant
Branta_leucopsis,Barnacle_Goose
Branta_hutchinsii,Cackling_Goose
Branta_canadensis,Canada_Goose
Branta_sandvicensis,Hawaiian_Goose
Branta_ruficollis,Red-breasted_Goose
Cereopsis_novaehollandiae,Cape_Barren_Goose
Stictonetta_naevosa,Freckled_Duck
Cyanochen_cyanoptera,Blue-winged_Goose
Cygnus_olor,Mute_Swan
Cygnus_atratus,Black_Swan
Cygnus_melancoryphus,Black-necked_Swan
Cygnus_buccinator,Trumpeter_Swan
Cygnus_columbianus,Tundra_Swan
Cygnus_cygnus,Whooper_Swan
Coscoroba_coscoroba,Coscoroba_Swan
Sarkidiornis_melanotos,Comb_Duck
Pteronetta_hartlaubii,Hartlaub's_Duck
Chloephaga_melanoptera,Andean_Goose
Chloephaga_picta,Upland_Goose
Chloephaga_hybrida,Kelp_Goose
Chloephaga_poliocephala,Ashy-headed_Goose
Chloephaga_rubidiceps,Ruddy-headed_Goose
Neochen_jubata,Orinoco_Goose
Alopochen_aegyptiaca,Egyptian_Goose
Tadorna_ferruginea,Ruddy_Shelduck
Tadorna_cana,South_African_Shelduck
Tadorna_tadornoides,Australian_Shelduck
Tadorna_variegata,Paradise_Shelduck
Tadorna_tadorna,Common_Shelduck
Tadorna_radjah,Radjah_Shelduck
Tadorna_cristata,Crested_Shelduck
Plectropterus_gambensis,Spur-winged_Goose
Tachyeres_patachonicus,Flying_Steamer-Duck
Tachyeres_pteneres,Flightless_Steamer-Duck
Tachyeres_brachypterus,Falkland_Steamer-Duck
Tachyeres_leucocephalus,White-headed_Steamer-Duck
Lophonetta_specularioides,Crested_Duck
Speculanas_specularis,Spectacled_Duck
Cairina_moschata,Muscovy_Duck
Cairina_scutulata,White-winged_Duck
Nettapus_pulchellus,Green_Pygmy-Goose
Nettapus_coromandelianus,Cotton_Pygmy-Goose
Nettapus_auritus,African_Pygmy-Goose
Callonetta_leucophrys,Ringed_Teal
Aix_sponsa,Wood_Duck
Aix_galericulata,Mandarin_Duck
Chenonetta_jubata,Maned_Duck
Amazonetta_brasiliensis,Brazilian_Teal
Hymenolaimus_malacorhynchos,Blue_Duck
Merganetta_armata,Torrent_Duck
Salvadorina_waigiuensis,Salvadori's_Teal
Anas_sparsa,African_Black_Duck
Anas_strepera,Gadwall
Anas_falcata,Falcated_Duck
Anas_penelope,Eurasian_Wigeon
Anas_americana,American_Wigeon
Anas_sibilatrix,Chiloe_Wigeon
Anas_rubripes,American_Black_Duck
Anas_undulata,Yellow-billed_Duck
Anas_melleri,Meller's_Duck
Anas_platyrhynchos,Mallard
Anas_fulvigula,Mottled_Duck
Anas_wyvilliana,Hawaiian_Duck
Anas_laysanensis,Laysan_Duck
Anas_poecilorhyncha,Indian_Spot-billed_Duck
Anas_zonorhyncha,Eastern_Spot-billed_Duck
Anas_superciliosa,Pacific_Black_Duck
Anas_luzonica,Philippine_Duck
Anas_discors,Blue-winged_Teal
Anas_cyanoptera,Cinnamon_Teal
Anas_platalea,Red_Shoveler
Anas_smithii,Cape_Shoveler
Anas_rhynchotis,Australian_Shoveler
Anas_clypeata,Northern_Shoveler
Anas_bahamensis,White-cheeked_Pintail
Anas_erythrorhyncha,Red-billed_Duck
Anas_acuta,Northern_Pintail
Anas_eatoni,Eaton's_Pintail
Anas_georgica,Yellow-billed_Pintail
Anas_versicolor,Silver_Teal
Anas_puna,Puna_Teal
Anas_hottentota,Hottentot_Teal
Anas_querquedula,Garganey
Anas_formosa,Baikal_Teal
Anas_crecca,Green-winged_Teal
Anas_andium,Andean_Teal
Anas_flavirostris,Yellow-billed_Teal
Anas_capensis,Cape_Teal
Anas_bernieri,Bernier's_Teal
Anas_gibberifrons,Sunda_Teal
Anas_albogularis,Andaman_Teal
Anas_gracilis,Gray_Teal
Anas_castanea,Chestnut_Teal
Anas_aucklandica,Auckland_Islands_Teal
Anas_nesiotis,Campbell_Islands_Teal
Anas_chlorotis,Brown_Teal
Malacorhynchus_membranaceus,Pink-eared_Duck
Marmaronetta_angustirostris,Marbled_Teal
Rhodonessa_caryophyllacea,Pink-headed_Duck
Netta_rufina,Red-crested_Pochard
Netta_erythrophthalma,Southern_Pochard
Netta_peposaca,Rosy-billed_Pochard
Aythya_valisineria,Canvasback
Aythya_americana,Redhead
Aythya_ferina,Common_Pochard
Aythya_collaris,Ring-necked_Duck
Aythya_nyroca,Ferruginous_Duck
Aythya_innotata,Madagascar_Pochard
Aythya_baeri,Baer's_Pochard
Aythya_australis,White-eyed_Duck
Aythya_fuligula,Tufted_Duck
Aythya_novaeseelandiae,New_Zealand_Scaup
Aythya_marila,Greater_Scaup
Aythya_affinis,Lesser_Scaup
Polysticta_stelleri,Steller's_Eider
